ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tests/src/com/facebook/AccessTokenTests.java
* tests/src/com/facebook/AppEventsLoggerTests.java
* tests/src/com/facebook/AppLinkDataTests.java
* tests/src/com/facebook/AsyncRequestTests.java
* tests/src/com/facebook/AuthorizationClientTests.java
* tests/src/com/facebook/BatchRequestTests.java
* tests/src/com/facebook/FacebookActivityTestCase.java
* tests/src/com/facebook/FacebookActivityTests.java
* tests/src/com/facebook/FacebookAppLinkResolverTests.java
* tests/src/com/facebook/FacebookRequestErrorTests.java
* tests/src/com/facebook/FacebookTestCase.java
* tests/src/com/facebook/GraphRequestTests.java
* tests/src/com/facebook/NativeAppCallAttachmentStoreTest.java
* tests/src/com/facebook/NativeAppCallContentProviderTest.java
* tests/src/com/facebook/ProgressNoopOutputStreamTests.java
* tests/src/com/facebook/ProgressOutputStreamTests.java
* tests/src/com/facebook/RequestTests.java
* tests/src/com/facebook/SessionTests.java
* tests/src/com/facebook/SessionTestsBase.java
* tests/src/com/facebook/SettingsTests.java
* tests/src/com/facebook/SharedPreferencesTokenCacheTests.java
* tests/src/com/facebook/TestBlocker.java
* tests/src/com/facebook/TestSessionTests.java
* tests/src/com/facebook/TestUtils.java
* tests/src/com/facebook/WaitForBroadcastReceiver.java
* tests/src/com/facebook/internal/
* tests/src/com/facebook/internal/BundleJSONConverterTests.java
* tests/src/com/facebook/internal/FileLruCacheTests.java
* tests/src/com/facebook/internal/ImageResponseCacheTests.java
* tests/src/com/facebook/internal/SessionTrackerTests.java
* tests/src/com/facebook/internal/UtilityIntersectRangeTests.java
* tests/src/com/facebook/internal/ValidateTests.java
* tests/src/com/facebook/internal/WorkQueueTests.java
* tests/src/com/facebook/model/
* tests/src/com/facebook/model/GraphObjectFactoryTests.java
* tests/src/com/facebook/model/JsonUtilTests.java
* tests/src/com/facebook/model/OpenGraphActionTests.java
* tests/src/com/facebook/model/OpenGraphObjectTests.java
* tests/src/com/facebook/widget/
* tests/src/com/facebook/widget/FacebookDialogTests.java
* tests/src/com/facebook/widget/FragmentTestCase.java
* tests/src/com/facebook/widget/FriendPickerFragmentTests.java
* tests/src/com/facebook/widget/GraphObjectPagingLoaderTests.java
* tests/src/com/facebook/widget/LoginButtonTest.java
* tests/src/com/facebook/widget/PlacePickerFragmentTests.java
* tests/src/com/facebook/widget/UserSettingsFragmentTests.java
From ProgressWheel:
* MIT-LICENSE.txt
* ProgressWheel.iml
* README.md
* build.gradle
* build.xml
* proguard-project.txt
* proguard.cfg
* sample_image.png
* sample_image_2.png
* sample_image_3.png
* sample_image_4.png
From UniversalImageLoader:
* pom.xml
* test-gen/
* test-gen/com/
* test-gen/com/nostra13/
* test-gen/com/nostra13/universalimageloader/
* test-gen/com/nostra13/universalimageloader/R.java
* test/
* test/com/
* test/com/nostra13/
* test/com/nostra13/universalimageloader/
* test/com/nostra13/universalimageloader/core/
* test/com/nostra13/universalimageloader/core/assist/
* test/com/nostra13/universalimageloader/core/assist/ImageSizeTest.java
* test/com/nostra13/universalimageloader/core/download/
* test/com/nostra13/universalimageloader/core/download/BaseImageDownloaderTest.java
From Waalah:
* ic_launcher-web.png
* jniLibs/
* jniLibs/armeabi-v7a/
* jniLibs/armeabi-v7a/libjingle_peerconnection_so.so
* keystore/
* keystore/Waalah.apk
* keystore/readme.txt
* keystore/waalah_keystore
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0
gson-2.1.jar => com.google.code.gson:gson:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Android-Viewpager:
* AndroidManifest.xml => androidViewpager/src/main/AndroidManifest.xml
* lint.xml => androidViewpager/lint.xml
* res/ => androidViewpager/src/main/res/
* src/ => androidViewpager/src/main/java/
In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* libs/bolts-android-1.1.2.jar => facebookSDK/libs/bolts-android-1.1.2.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In ProgressWheel:
* AndroidManifest.xml => progressWheel/src/main/AndroidManifest.xml
* res/ => progressWheel/src/main/res/
* src/ => progressWheel/src/main/java/
In UniversalImageLoader:
* AndroidManifest.xml => universalImageLoader/src/main/AndroidManifest.xml
* src/ => universalImageLoader/src/main/java/
In Waalah:
* AndroidManifest.xml => waalah/src/main/AndroidManifest.xml
* assets/ => waalah/src/main/assets/
* libs/activation.jar => waalah/libs/activation.jar
* libs/armeabi-v7a/libjingle_peerconnection_so.so => waalah/src/main/jniLibs/armeabi-v7a/libjingle_peerconnection_so.so
* libs/armeabi/libjingle_peerconnection_so.so => waalah/src/main/jniLibs/armeabi/libjingle_peerconnection_so.so
* libs/mail.jar => waalah/libs/mail.jar
* libs/quickblox-android-sdk-chat-2.2.4.jar => waalah/libs/quickblox-android-sdk-chat-2.2.4.jar
* libs/quickblox-android-sdk-core-2.2.4.jar => waalah/libs/quickblox-android-sdk-core-2.2.4.jar
* libs/quickblox-android-sdk-videochat-webrtc-2.2.4.jar => waalah/libs/quickblox-android-sdk-videochat-webrtc-2.2.4.jar
* libs/signpost-commonshttp4-1.2.1.2.jar => waalah/libs/signpost-commonshttp4-1.2.1.2.jar
* libs/signpost-core-1.2.1.2.jar => waalah/libs/signpost-core-1.2.1.2.jar
* libs/signpost-jetty6-1.2.1.2.jar => waalah/libs/signpost-jetty6-1.2.1.2.jar
* libs/twitter4j-core-4.0.2.jar => waalah/libs/twitter4j-core-4.0.2.jar
* lint.xml => waalah/lint.xml
* res/ => waalah/src/main/res/
* src/ => waalah/src/main/java/
* src/com/android/vending/billing/IInAppBillingService.aidl => waalah/src/main/aidl/com/android/vending/billing/IInAppBillingService.aidl
* img_dark_purple.PNG => img_dark_purple.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
